customer_id,risk_score,risk_bucket,model_version,scoring_date
29771,0.9236225,High,xgb_v1_auc_0.768,2026-02-10
20722,0.91705245,High,xgb_v1_auc_0.768,2026-02-10
28055,0.91049707,High,xgb_v1_auc_0.768,2026-02-10
27537,0.9010766,High,xgb_v1_auc_0.768,2026-02-10
16555,0.8993507,High,xgb_v1_auc_0.768,2026-02-10
16789,0.89348793,High,xgb_v1_auc_0.768,2026-02-10
29727,0.8820549,High,xgb_v1_auc_0.768,2026-02-10
1957,0.86183226,High,xgb_v1_auc_0.768,2026-02-10
29152,0.86170965,High,xgb_v1_auc_0.768,2026-02-10
24398,0.8576958,High,xgb_v1_auc_0.768,2026-02-10
28748,0.8573224,High,xgb_v1_auc_0.768,2026-02-10
27161,0.8568997,High,xgb_v1_auc_0.768,2026-02-10
18095,0.855759,High,xgb_v1_auc_0.768,2026-02-10
13740,0.8487408,High,xgb_v1_auc_0.768,2026-02-10
6272,0.8486527,High,xgb_v1_auc_0.768,2026-02-10
9111,0.8483791,High,xgb_v1_auc_0.768,2026-02-10
5178,0.8475775,High,xgb_v1_auc_0.768,2026-02-10
14974,0.843056,High,xgb_v1_auc_0.768,2026-02-10
20255,0.8421121,High,xgb_v1_auc_0.768,2026-02-10
28532,0.83865505,High,xgb_v1_auc_0.768,2026-02-10
22760,0.83368933,High,xgb_v1_auc_0.768,2026-02-10
4660,0.83186036,High,xgb_v1_auc_0.768,2026-02-10
13967,0.8274991,High,xgb_v1_auc_0.768,2026-02-10
21058,0.8223496,High,xgb_v1_auc_0.768,2026-02-10
21221,0.81982094,High,xgb_v1_auc_0.768,2026-02-10
29571,0.817858,High,xgb_v1_auc_0.768,2026-02-10
17759,0.81582224,High,xgb_v1_auc_0.768,2026-02-10
24401,0.815643,High,xgb_v1_auc_0.768,2026-02-10
16690,0.8140641,High,xgb_v1_auc_0.768,2026-02-10
16543,0.8137427,High,xgb_v1_auc_0.768,2026-02-10
22901,0.81203836,High,xgb_v1_auc_0.768,2026-02-10
16572,0.8102177,High,xgb_v1_auc_0.768,2026-02-10
21274,0.8088195,High,xgb_v1_auc_0.768,2026-02-10
13480,0.8074379,High,xgb_v1_auc_0.768,2026-02-10
16104,0.8063417,High,xgb_v1_auc_0.768,2026-02-10
27222,0.80602103,High,xgb_v1_auc_0.768,2026-02-10
18006,0.80293924,High,xgb_v1_auc_0.768,2026-02-10
3561,0.8004184,High,xgb_v1_auc_0.768,2026-02-10
6751,0.8000107,High,xgb_v1_auc_0.768,2026-02-10
14221,0.79998857,High,xgb_v1_auc_0.768,2026-02-10
9672,0.7988896,High,xgb_v1_auc_0.768,2026-02-10
1707,0.7985678,High,xgb_v1_auc_0.768,2026-02-10
22898,0.7981988,High,xgb_v1_auc_0.768,2026-02-10
17414,0.794459,High,xgb_v1_auc_0.768,2026-02-10
14226,0.7942492,High,xgb_v1_auc_0.768,2026-02-10
18278,0.7929331,High,xgb_v1_auc_0.768,2026-02-10
10143,0.79129004,High,xgb_v1_auc_0.768,2026-02-10
19698,0.7911486,High,xgb_v1_auc_0.768,2026-02-10
16749,0.7904704,High,xgb_v1_auc_0.768,2026-02-10
91,0.7903634,High,xgb_v1_auc_0.768,2026-02-10
4861,0.78978574,High,xgb_v1_auc_0.768,2026-02-10
27229,0.7883159,High,xgb_v1_auc_0.768,2026-02-10
5285,0.78566366,High,xgb_v1_auc_0.768,2026-02-10
12956,0.7855588,High,xgb_v1_auc_0.768,2026-02-10
3538,0.785309,High,xgb_v1_auc_0.768,2026-02-10
10871,0.78390247,High,xgb_v1_auc_0.768,2026-02-10
21053,0.7838668,High,xgb_v1_auc_0.768,2026-02-10
9063,0.7832426,High,xgb_v1_auc_0.768,2026-02-10
7003,0.7830842,High,xgb_v1_auc_0.768,2026-02-10
9287,0.78257895,High,xgb_v1_auc_0.768,2026-02-10
16626,0.78204775,High,xgb_v1_auc_0.768,2026-02-10
17208,0.781991,High,xgb_v1_auc_0.768,2026-02-10
17005,0.7819641,High,xgb_v1_auc_0.768,2026-02-10
17486,0.78126615,High,xgb_v1_auc_0.768,2026-02-10
11845,0.7795955,High,xgb_v1_auc_0.768,2026-02-10
20757,0.77845645,High,xgb_v1_auc_0.768,2026-02-10
18519,0.7780217,High,xgb_v1_auc_0.768,2026-02-10
16992,0.77645195,High,xgb_v1_auc_0.768,2026-02-10
25197,0.77559847,High,xgb_v1_auc_0.768,2026-02-10
29841,0.77504814,High,xgb_v1_auc_0.768,2026-02-10
21381,0.77475137,High,xgb_v1_auc_0.768,2026-02-10
16854,0.773907,High,xgb_v1_auc_0.768,2026-02-10
7803,0.77339196,High,xgb_v1_auc_0.768,2026-02-10
13479,0.77310616,High,xgb_v1_auc_0.768,2026-02-10
27731,0.7730126,High,xgb_v1_auc_0.768,2026-02-10
7155,0.77222943,High,xgb_v1_auc_0.768,2026-02-10
674,0.77209705,High,xgb_v1_auc_0.768,2026-02-10
8049,0.77123606,High,xgb_v1_auc_0.768,2026-02-10
